Dimensionality,Model,Split,Distance,Accuracy Mean,Accuracy Std,Time (s),Accuracy %
PCA,Linear,80/10/10,N/A,0.8981131175734834,0.005138062028005968,10.305859565734863,89.81131175734835
PCA,kNN,80/10/10,euclidean,0.8981131175734834,0.005138062028005968,7.421124458312988,89.81131175734835
PCA,kNN,80/10/10,euclidean,0.9523696841776111,0.0027400959567839005,0.8151347637176514,95.23696841776112
PCA,kNN,80/10/10,manhattan,0.8981131175734834,0.005138062028005968,5.382593154907227,89.81131175734835
PCA,kNN,80/10/10,manhattan,0.9459937460913069,0.0031195152148935246,3.9798953533172607,94.59937460913069
PCA,kNN,80/10/10,chebyshev,0.8981131175734834,0.005138062028005968,5.335948467254639,89.81131175734835
PCA,kNN,80/10/10,chebyshev,0.9338671826141338,0.005303872962143561,3.1769821643829346,93.38671826141338
PCA,Linear,70/15/15,N/A,0.8937142857142858,0.004025429372458668,7.7943949699401855,89.37142857142858
PCA,kNN,70/15/15,euclidean,0.8937142857142858,0.004025429372458668,8.030508995056152,89.37142857142858
PCA,kNN,70/15/15,euclidean,0.9528571428571428,0.0021665358411575974,0.7107784748077393,95.28571428571428
PCA,kNN,70/15/15,manhattan,0.8937142857142858,0.004025429372458668,5.589752912521362,89.37142857142858
PCA,kNN,70/15/15,manhattan,0.9437142857142856,0.0008329931278350338,2.770632743835449,94.37142857142857
PCA,kNN,70/15/15,chebyshev,0.8937142857142858,0.004025429372458668,6.2577736377716064,89.37142857142858
PCA,kNN,70/15/15,chebyshev,0.9302857142857144,0.004729412959213398,2.4515342712402344,93.02857142857144
PCA,Linear,60/20/20,N/A,0.8906666666666666,0.00910433352249844,8.489875793457031,89.06666666666666
PCA,kNN,60/20/20,euclidean,0.8906666666666666,0.00910433352249844,6.095096826553345,89.06666666666666
PCA,kNN,60/20/20,euclidean,0.9466666666666667,0.0031180478223116243,0.5813620090484619,94.66666666666667
PCA,kNN,60/20/20,manhattan,0.8906666666666666,0.00910433352249844,5.597239017486572,89.06666666666666
PCA,kNN,60/20/20,manhattan,0.9393333333333335,0.003887301263230178,2.63214111328125,93.93333333333335
PCA,kNN,60/20/20,chebyshev,0.8906666666666666,0.00910433352249844,7.214513301849365,89.06666666666666
PCA,kNN,60/20/20,chebyshev,0.9283333333333333,0.006191391873668885,1.8002033233642578,92.83333333333333
PCA,Linear,60/30/10,N/A,0.8934819293855991,0.004583885857254051,8.087141275405884,89.34819293855992
PCA,kNN,60/30/10,euclidean,0.8934819293855991,0.004583885857254051,5.270145416259766,89.34819293855992
PCA,kNN,60/30/10,euclidean,0.9478245760355852,0.0019452307671152956,0.8197896480560303,94.78245760355853
PCA,kNN,60/30/10,manhattan,0.8934819293855991,0.004583885857254051,7.016915559768677,89.34819293855992
PCA,kNN,60/30/10,manhattan,0.9409887406171811,0.004974683121394205,1.6563680171966553,94.0988740617181
PCA,kNN,60/30/10,chebyshev,0.8934819293855991,0.004583885857254051,8.078312635421753,89.34819293855992
PCA,kNN,60/30/10,chebyshev,0.9303209619127049,0.005652016306344239,1.8004348278045654,93.03209619127048
PCA,Linear,50/25/25,N/A,0.8892,0.007626270385975054,5.851940870285034,88.92
PCA,kNN,50/25/25,euclidean,0.8892,0.007626270385975054,7.124612092971802,88.92
PCA,kNN,50/25/25,euclidean,0.9411999999999999,0.008908422980527997,0.47147154808044434,94.11999999999999
PCA,kNN,50/25/25,manhattan,0.8892,0.007626270385975054,6.9695725440979,88.92
PCA,kNN,50/25/25,manhattan,0.9354000000000001,0.011672189169131859,1.1961207389831543,93.54
PCA,kNN,50/25/25,chebyshev,0.8892,0.007626270385975054,5.148848056793213,88.92
PCA,kNN,50/25/25,chebyshev,0.922,0.006811754546370567,1.3067140579223633,92.2
PCA,Linear,40/30/30,N/A,0.88825,0.009956153875869954,7.72265625,88.825
PCA,kNN,40/30/30,euclidean,0.88825,0.009956153875869954,4.727874279022217,88.825
PCA,kNN,40/30/30,euclidean,0.9349999999999999,0.007288689868556619,0.511516809463501,93.5
PCA,kNN,40/30/30,manhattan,0.88825,0.009956153875869954,6.652549982070923,88.825
PCA,kNN,40/30/30,manhattan,0.9315000000000001,0.010822430410956664,0.7916080951690674,93.15
PCA,kNN,40/30/30,chebyshev,0.88825,0.009956153875869954,4.651663303375244,88.825
PCA,kNN,40/30/30,chebyshev,0.9155000000000001,0.007185053931599954,1.1572363376617432,91.55000000000001
t-SNE,Linear,80/10/10,N/A,0.8819861632270168,0.006709353428136393,17.02401876449585,88.19861632270168
t-SNE,kNN,80/10/10,euclidean,0.8819861632270168,0.006709353428136393,17.445202112197876,88.19861632270168
t-SNE,kNN,80/10/10,euclidean,0.9454942933083178,0.0050890899469314835,0.4623439311981201,94.54942933083179
t-SNE,kNN,80/10/10,manhattan,0.8819861632270168,0.006709353428136393,17.648585081100464,88.19861632270168
t-SNE,kNN,80/10/10,manhattan,0.9451191369606005,0.004235277897674485,0.44655776023864746,94.51191369606005
t-SNE,kNN,80/10/10,chebyshev,0.8819861632270168,0.006709353428136393,20.60222101211548,88.19861632270168
t-SNE,kNN,80/10/10,chebyshev,0.9464940587867418,0.0033106036659437785,0.4607675075531006,94.64940587867417
t-SNE,Linear,70/15/15,N/A,0.881,0.008139096876139515,15.254116296768188,88.1
t-SNE,kNN,70/15/15,euclidean,0.881,0.008139096876139515,15.330749273300171,88.1
t-SNE,kNN,70/15/15,euclidean,0.9472857142857143,0.0014568627181693497,0.6195068359375,94.72857142857143
t-SNE,kNN,70/15/15,manhattan,0.881,0.008139096876139515,15.334562301635742,88.1
t-SNE,kNN,70/15/15,manhattan,0.9475714285714286,0.000728431359084701,0.4216492176055908,94.75714285714287
t-SNE,kNN,70/15/15,chebyshev,0.881,0.008139096876139515,14.94988489151001,88.1
t-SNE,kNN,70/15/15,chebyshev,0.9475714285714286,0.0018405855323893206,0.41521143913269043,94.75714285714287
t-SNE,Linear,60/20/20,N/A,0.8800000000000001,0.006236095644623243,13.694835186004639,88.00000000000001
t-SNE,kNN,60/20/20,euclidean,0.8800000000000001,0.006236095644623243,13.94352412223816,88.00000000000001
t-SNE,kNN,60/20/20,euclidean,0.9433333333333334,0.005916079783099625,0.3792877197265625,94.33333333333334
t-SNE,kNN,60/20/20,manhattan,0.8800000000000001,0.006236095644623243,14.215656280517578,88.00000000000001
t-SNE,kNN,60/20/20,manhattan,0.9443333333333334,0.005587684871413424,0.3582797050476074,94.43333333333334
t-SNE,kNN,60/20/20,chebyshev,0.8800000000000001,0.006236095644623243,14.324018001556396,88.00000000000001
t-SNE,kNN,60/20/20,chebyshev,0.9433333333333334,0.005502524673073055,0.35502099990844727,94.33333333333334
t-SNE,Linear,60/30/10,N/A,0.8839791492910759,0.005645976600100682,14.61702275276184,88.39791492910759
t-SNE,kNN,60/30/10,euclidean,0.8839791492910759,0.005645976600100682,14.764293909072876,88.39791492910759
t-SNE,kNN,60/30/10,euclidean,0.9419897136502641,0.0032860430139580246,0.37550806999206543,94.19897136502641
t-SNE,kNN,60/30/10,manhattan,0.8839791492910759,0.005645976600100682,14.648560523986816,88.39791492910759
t-SNE,kNN,60/30/10,manhattan,0.9419897136502641,0.0037591770406454374,0.3505208492279053,94.19897136502641
t-SNE,kNN,60/30/10,chebyshev,0.8839791492910759,0.005645976600100682,14.410411357879639,88.39791492910759
t-SNE,kNN,60/30/10,chebyshev,0.9424898526549903,0.0033848116240144735,0.34594058990478516,94.24898526549903
t-SNE,Linear,50/25/25,N/A,0.8774000000000001,0.006621178142898746,12.696045637130737,87.74000000000001
t-SNE,kNN,50/25/25,euclidean,0.8774000000000001,0.006621178142898746,12.769150972366333,87.74000000000001
t-SNE,kNN,50/25/25,euclidean,0.9394,0.006621178142898696,0.29651856422424316,93.94
t-SNE,kNN,50/25/25,manhattan,0.8774000000000001,0.006621178142898746,12.73586368560791,87.74000000000001
t-SNE,kNN,50/25/25,manhattan,0.9394,0.008708616422830853,0.3561694622039795,93.94
t-SNE,kNN,50/25/25,chebyshev,0.8774000000000001,0.006621178142898746,12.764550924301147,87.74000000000001
t-SNE,kNN,50/25/25,chebyshev,0.9414,0.006740919818541041,0.3096921443939209,94.14
t-SNE,Linear,40/30/30,N/A,0.8797499999999999,0.01432654878189439,10.769577741622925,87.975
t-SNE,kNN,40/30/30,euclidean,0.8797499999999999,0.01432654878189439,10.862488746643066,87.975
t-SNE,kNN,40/30/30,euclidean,0.9434999999999999,0.006490377492873566,0.2708892822265625,94.35
t-SNE,kNN,40/30/30,manhattan,0.8797499999999999,0.01432654878189439,10.769284963607788,87.975
t-SNE,kNN,40/30/30,manhattan,0.9410000000000001,0.006490377492873577,0.24190759658813477,94.10000000000001
t-SNE,kNN,40/30/30,chebyshev,0.8797499999999999,0.01432654878189439,10.782348394393921,87.975
t-SNE,kNN,40/30/30,chebyshev,0.944,0.0065383484153110315,0.25714898109436035,94.39999999999999
UMAP,Linear,80/10/10,N/A,0.9153650719199501,0.003444546331023668,14.376105308532715,91.53650719199501
UMAP,kNN,80/10/10,euclidean,0.9153650719199501,0.003444546331023668,14.11557936668396,91.53650719199501
UMAP,kNN,80/10/10,euclidean,0.9396178080050032,0.0050052575286328544,0.4459075927734375,93.96178080050032
UMAP,kNN,80/10/10,manhattan,0.9153650719199501,0.003444546331023668,14.335869312286377,91.53650719199501
UMAP,kNN,80/10/10,manhattan,0.939868277048155,0.004790168384963459,0.6674900054931641,93.9868277048155
UMAP,kNN,80/10/10,chebyshev,0.9153650719199501,0.003444546331023668,13.848175764083862,91.53650719199501
UMAP,kNN,80/10/10,chebyshev,0.9399925734834271,0.004200855563677177,0.4455404281616211,93.99925734834271
UMAP,Linear,70/15/15,N/A,0.9149999999999998,0.0027105237087157686,12.888212442398071,91.49999999999999
UMAP,kNN,70/15/15,euclidean,0.9149999999999998,0.0027105237087157686,12.966398000717163,91.49999999999999
UMAP,kNN,70/15/15,euclidean,0.9404285714285715,0.0023299294900428736,0.4165537357330322,94.04285714285714
UMAP,kNN,70/15/15,manhattan,0.9149999999999998,0.0027105237087157686,12.80909276008606,91.49999999999999
UMAP,kNN,70/15/15,manhattan,0.9407142857142856,0.003528311152922386,0.38617968559265137,94.07142857142856
UMAP,kNN,70/15/15,chebyshev,0.9149999999999998,0.0027105237087157686,12.676493167877197,91.49999999999999
UMAP,kNN,70/15/15,chebyshev,0.939857142857143,0.001989769753883444,0.45319628715515137,93.9857142857143
UMAP,Linear,60/20/20,N/A,0.9121666666666666,0.0031001792062897446,11.708643674850464,91.21666666666665
UMAP,kNN,60/20/20,euclidean,0.9121666666666666,0.0031001792062897446,11.795232057571411,91.21666666666665
UMAP,kNN,60/20/20,euclidean,0.9366666666666668,0.003574601764921213,0.3359513282775879,93.66666666666667
UMAP,kNN,60/20/20,manhattan,0.9121666666666666,0.0031001792062897446,11.673879384994507,91.21666666666665
UMAP,kNN,60/20/20,manhattan,0.9369999999999999,0.003519785346990466,0.34284210205078125,93.69999999999999
UMAP,kNN,60/20/20,chebyshev,0.9121666666666666,0.0031001792062897446,11.77262568473816,91.21666666666665
UMAP,kNN,60/20/20,chebyshev,0.9359999999999999,0.003887301263230161,0.3704240322113037,93.6
UMAP,Linear,60/30/10,N/A,0.9194844314706699,0.007435687638551935,12.56046199798584,91.948443147067
UMAP,kNN,60/30/10,euclidean,0.9194844314706699,0.007435687638551935,12.424452304840088,91.948443147067
UMAP,kNN,60/30/10,euclidean,0.9391549902696692,0.007523529857730618,0.34038352966308594,93.91549902696693
UMAP,kNN,60/30/10,manhattan,0.9194844314706699,0.007435687638551935,12.386026620864868,91.948443147067
UMAP,kNN,60/30/10,manhattan,0.9399884626077288,0.006744614820860235,0.3371009826660156,93.99884626077288
UMAP,kNN,60/30/10,chebyshev,0.9194844314706699,0.007435687638551935,12.491227865219116,91.948443147067
UMAP,kNN,60/30/10,chebyshev,0.9379881845982764,0.007552657182210074,0.348905086517334,93.79881845982764
UMAP,Linear,50/25/25,N/A,0.9084,0.009769339793455858,10.223150253295898,90.84
UMAP,kNN,50/25/25,euclidean,0.9084,0.009769339793455858,9.161426067352295,90.84
UMAP,kNN,50/25/25,euclidean,0.9372,0.005344155686354915,0.29407787322998047,93.72
UMAP,kNN,50/25/25,manhattan,0.9084,0.009769339793455858,6.963644742965698,90.84
UMAP,kNN,50/25/25,manhattan,0.9384,0.005986651818838263,0.4495522975921631,93.84
UMAP,kNN,50/25/25,chebyshev,0.9084,0.009769339793455858,9.58406376838684,90.84
UMAP,kNN,50/25/25,chebyshev,0.9368000000000001,0.005635601121442113,0.319988489151001,93.68
UMAP,Linear,40/30/30,N/A,0.9172499999999999,0.007044501401802698,9.580600261688232,91.725
UMAP,kNN,40/30/30,euclidean,0.9172499999999999,0.007044501401802698,8.10880446434021,91.725
UMAP,kNN,40/30/30,euclidean,0.938,0.003122498999199209,0.2505526542663574,93.8
UMAP,kNN,40/30/30,manhattan,0.9172499999999999,0.007044501401802698,6.237066030502319,91.725
UMAP,kNN,40/30/30,manhattan,0.9397500000000001,0.004898979485566332,0.24714112281799316,93.97500000000001
UMAP,kNN,40/30/30,chebyshev,0.9172499999999999,0.007044501401802698,9.644475936889648,91.725
UMAP,kNN,40/30/30,chebyshev,0.93725,0.0032015621187164167,0.23241162300109863,93.72500000000001
